Label,ImageId
0.0,4762.0
7.0,18827.0
2.0,27089.0
9.0,12476.0
0.0,21394.0
8.0,8335.0
1.0,13498.0
7.0,10843.0
4.0,27471.0
4.0,12309.0
7.0,8902.0
9.0,1867.0
1.0,2930.0
3.0,19598.0
2.0,14391.0
9.0,619.0
4.0,24073.0
2.0,26351.0
1.0,24012.0
9.0,4279.0
9.0,26716.0
7.0,21317.0
5.0,16416.0
3.0,2688.0
5.0,9678.0
5.0,26675.0
6.0,3680.0
8.0,12781.0
4.0,23446.0
8.0,2851.0
6.0,23198.0
1.0,8121.0
4.0,11519.0
1.0,2395.0
6.0,3595.0
2.0,22567.0
5.0,20707.0
8.0,26074.0
8.0,11312.0
5.0,22877.0
8.0,27078.0
8.0,20820.0
4.0,21516.0
3.0,14753.0
5.0,7127.0
4.0,3646.0
9.0,16686.0
0.0,27421.0
4.0,16323.0
3.0,5411.0
1.0,4017.0
2.0,15058.0
9.0,9543.0
5.0,23488.0
1.0,18536.0
9.0,27637.0
8.0,18743.0
9.0,19699.0
9.0,24745.0
1.0,2106.0
4.0,12422.0
7.0,10116.0
6.0,25988.0
6.0,25677.0
6.0,18687.0
2.0,22708.0
6.0,22734.0
3.0,18852.0
8.0,5518.0
0.0,2368.0
9.0,20499.0
0.0,2158.0
5.0,23502.0
6.0,20667.0
4.0,26400.0
5.0,24724.0
8.0,21869.0
0.0,14550.0
2.0,5506.0
8.0,26123.0
5.0,4475.0
1.0,12295.0
0.0,26012.0
4.0,12761.0
7.0,15042.0
2.0,3236.0
3.0,12594.0
2.0,16632.0
5.0,23751.0
4.0,17720.0
1.0,191.0
8.0,16899.0
3.0,572.0
4.0,6997.0
6.0,421.0
2.0,1340.0
1.0,5769.0
8.0,17416.0
9.0,23989.0
2.0,3706.0
3.0,3227.0
0.0,7864.0
4.0,25837.0
7.0,10025.0
3.0,24704.0
2.0,20885.0
1.0,3413.0
2.0,24955.0
0.0,18430.0
9.0,25912.0
3.0,23732.0
0.0,5444.0
2.0,15644.0
1.0,56.0
6.0,1727.0
7.0,7230.0
5.0,8744.0
7.0,13985.0
1.0,20370.0
0.0,27223.0
4.0,22965.0
3.0,9065.0
0.0,13699.0
7.0,8884.0
3.0,4369.0
1.0,6063.0
7.0,27242.0
9.0,9851.0
7.0,23368.0
0.0,7337.0
0.0,944.0
6.0,22170.0
5.0,8434.0
7.0,8622.0
6.0,12982.0
8.0,22027.0
7.0,379.0
1.0,5017.0
1.0,18818.0
8.0,23251.0
0.0,10724.0
6.0,24751.0
4.0,325.0
1.0,252.0
6.0,13578.0
1.0,27592.0
2.0,19537.0
4.0,27160.0
5.0,18188.0
6.0,14536.0
2.0,26472.0
5.0,8019.0
6.0,11643.0
6.0,5103.0
3.0,16349.0
4.0,15554.0
3.0,16701.0
9.0,27995.0
1.0,2827.0
1.0,14884.0
6.0,6599.0
3.0,4331.0
5.0,17481.0
2.0,14515.0
1.0,23744.0
6.0,13778.0
6.0,6256.0
2.0,22134.0
3.0,10454.0
3.0,12957.0
1.0,13719.0
9.0,1172.0
4.0,16788.0
1.0,1379.0
4.0,6191.0
9.0,1905.0
1.0,22733.0
3.0,5313.0
2.0,10167.0
0.0,21682.0
3.0,18555.0
5.0,18423.0
1.0,10539.0
8.0,18248.0
9.0,9972.0
2.0,15211.0
0.0,161.0
4.0,16654.0
3.0,14499.0
4.0,4732.0
9.0,23971.0
5.0,24104.0
4.0,22986.0
5.0,15228.0
2.0,15571.0
6.0,12058.0
6.0,15645.0
7.0,10103.0
4.0,18551.0
2.0,8005.0
6.0,27212.0
8.0,3283.0
2.0,11664.0
4.0,13157.0
4.0,27684.0
4.0,6554.0
5.0,20795.0
7.0,2008.0
0.0,23800.0
1.0,6633.0
0.0,6535.0
7.0,15556.0
9.0,26402.0
8.0,11504.0
7.0,645.0
4.0,15595.0
0.0,27650.0
6.0,11913.0
0.0,18681.0
1.0,13022.0
0.0,24770.0
2.0,3069.0
8.0,23034.0
5.0,9688.0
8.0,26705.0
3.0,21938.0
5.0,14380.0
9.0,10458.0
6.0,5645.0
9.0,12000.0
7.0,24486.0
2.0,10338.0
4.0,23696.0
9.0,13970.0
1.0,12390.0
4.0,17298.0
3.0,26646.0
3.0,14236.0
9.0,10845.0
4.0,17492.0
0.0,4243.0
3.0,23752.0
3.0,6885.0
6.0,13273.0
8.0,20505.0
5.0,18993.0
3.0,19014.0
0.0,9608.0
2.0,1111.0
8.0,26909.0
9.0,3107.0
9.0,9298.0
7.0,26608.0
4.0,428.0
0.0,20377.0
1.0,11840.0
4.0,17823.0
3.0,15837.0
2.0,15880.0
1.0,20016.0
7.0,14451.0
4.0,17617.0
6.0,18528.0
3.0,2632.0
1.0,2148.0
5.0,13015.0
3.0,19490.0
2.0,7129.0
0.0,530.0
4.0,26802.0
0.0,25182.0
0.0,11048.0
8.0,18597.0
1.0,11604.0
9.0,6582.0
1.0,8604.0
1.0,24153.0
5.0,10507.0
7.0,20436.0
0.0,17117.0
6.0,17816.0
5.0,16698.0
1.0,12859.0
8.0,24037.0
0.0,11891.0
8.0,11637.0
8.0,13673.0
0.0,21094.0
4.0,17097.0
7.0,18186.0
3.0,23976.0
5.0,8290.0
4.0,18498.0
8.0,8447.0
4.0,3449.0
8.0,17131.0
2.0,2096.0
7.0,10123.0
7.0,27600.0
6.0,260.0
6.0,19269.0
9.0,27219.0
1.0,20674.0
8.0,4002.0
0.0,20732.0
8.0,24069.0
5.0,7451.0
4.0,26449.0
9.0,8831.0
0.0,20840.0
5.0,1313.0
3.0,25189.0
3.0,17312.0
9.0,5998.0
2.0,7323.0
9.0,14029.0
0.0,9041.0
6.0,17896.0
0.0,20567.0
0.0,4694.0
6.0,4162.0
7.0,17787.0
7.0,2985.0
2.0,26972.0
5.0,1952.0
4.0,575.0
9.0,15762.0
9.0,24700.0
2.0,8275.0
3.0,1964.0
3.0,14252.0
0.0,5709.0
9.0,18021.0
0.0,10969.0
5.0,26504.0
0.0,17520.0
8.0,2426.0
1.0,12680.0
1.0,17632.0
6.0,15231.0
5.0,16599.0
1.0,2315.0
8.0,19056.0
9.0,2874.0
4.0,5657.0
3.0,15681.0
9.0,19034.0
3.0,10644.0
1.0,1501.0
1.0,17566.0
8.0,23881.0
3.0,14712.0
8.0,22375.0
9.0,7793.0
1.0,14681.0
4.0,20639.0
2.0,13345.0
4.0,11485.0
6.0,25349.0
6.0,239.0
5.0,17574.0
3.0,4174.0
2.0,2920.0
6.0,27390.0
8.0,20975.0
1.0,9551.0
3.0,6479.0
6.0,21273.0
4.0,26938.0
7.0,17979.0
7.0,21630.0
1.0,7134.0
4.0,13268.0
6.0,8212.0
4.0,8751.0
0.0,21275.0
0.0,2746.0
7.0,19553.0
2.0,24877.0
7.0,18196.0
4.0,12726.0
1.0,26781.0
2.0,20089.0
8.0,16085.0
8.0,13058.0
1.0,17324.0
3.0,6302.0
4.0,1168.0
1.0,17748.0
6.0,13046.0
1.0,9829.0
3.0,8771.0
4.0,6371.0
3.0,8509.0
6.0,8305.0
7.0,16327.0
1.0,11420.0
5.0,8588.0
3.0,19673.0
0.0,1801.0
4.0,491.0
0.0,18841.0
2.0,22100.0
3.0,19328.0
3.0,9398.0
5.0,27941.0
7.0,5856.0
9.0,1030.0
9.0,2464.0
7.0,21983.0
9.0,11702.0
5.0,12555.0
5.0,22557.0
8.0,11720.0
2.0,26054.0
6.0,15186.0
5.0,12316.0
9.0,14953.0
0.0,9859.0
6.0,14936.0
4.0,5719.0
2.0,365.0
1.0,7031.0
2.0,25641.0
5.0,8183.0
2.0,13865.0
4.0,4259.0
4.0,19523.0
5.0,19990.0
8.0,8863.0
8.0,8880.0
7.0,3090.0
6.0,8811.0
3.0,8878.0
0.0,25474.0
3.0,1115.0
8.0,8965.0
8.0,6723.0
9.0,15625.0
5.0,22569.0
0.0,22101.0
9.0,12150.0
8.0,24663.0
8.0,17965.0
1.0,7993.0
6.0,12565.0
1.0,8010.0
2.0,26775.0
3.0,120.0
0.0,2407.0
4.0,12388.0
3.0,2092.0
1.0,22553.0
7.0,10803.0
6.0,6297.0
0.0,1976.0
9.0,1972.0
1.0,27931.0
5.0,1529.0
1.0,8780.0
6.0,15765.0
5.0,23491.0
4.0,5590.0
4.0,19837.0
4.0,13071.0
0.0,23011.0
8.0,10610.0
3.0,19295.0
4.0,2211.0
0.0,6116.0
9.0,26749.0
2.0,4457.0
5.0,23254.0
3.0,457.0
8.0,16193.0
2.0,15712.0
3.0,16418.0
8.0,20114.0
7.0,26928.0
9.0,11703.0
8.0,3459.0
2.0,27193.0
0.0,11263.0
5.0,19410.0
9.0,17937.0
6.0,9520.0
8.0,22960.0
8.0,11424.0
4.0,6742.0
0.0,9848.0
4.0,18788.0
0.0,19921.0
9.0,4920.0
1.0,19039.0
7.0,9310.0
1.0,1004.0
7.0,9947.0
3.0,3640.0
0.0,20646.0
3.0,4999.0
6.0,7269.0
6.0,16683.0
0.0,11176.0
6.0,13900.0
9.0,25135.0
7.0,11065.0
8.0,18561.0
6.0,15069.0
7.0,6430.0
1.0,23386.0
0.0,2669.0
2.0,13336.0
9.0,10968.0
8.0,13021.0
4.0,17424.0
6.0,14003.0
1.0,23990.0
6.0,11408.0
1.0,14793.0
0.0,16363.0
1.0,15700.0
2.0,9779.0
4.0,5436.0
0.0,9741.0
2.0,10957.0
6.0,17755.0
8.0,5586.0
4.0,9362.0
1.0,7826.0
1.0,21426.0
7.0,8683.0
9.0,23005.0
0.0,5197.0
3.0,3500.0
4.0,22200.0
2.0,5913.0
1.0,20569.0
8.0,4484.0
9.0,10807.0
4.0,3781.0
4.0,24799.0
1.0,10547.0
0.0,8362.0
0.0,6950.0
9.0,6317.0
5.0,24999.0
8.0,14710.0
7.0,15913.0
8.0,18129.0
8.0,3244.0
8.0,1019.0
2.0,2952.0
8.0,25254.0
1.0,17225.0
4.0,22963.0
0.0,3340.0
5.0,4553.0
2.0,17885.0
9.0,24190.0
0.0,13212.0
8.0,591.0
4.0,12363.0
3.0,6097.0
9.0,5718.0
1.0,6967.0
4.0,24891.0
2.0,26373.0
8.0,20986.0
9.0,7166.0
1.0,18295.0
9.0,9136.0
7.0,8669.0
9.0,5256.0
2.0,23172.0
8.0,12498.0
1.0,22118.0
9.0,4554.0
6.0,7789.0
7.0,17790.0
0.0,16646.0
3.0,20213.0
7.0,2884.0
5.0,18657.0
4.0,19904.0
2.0,26094.0
2.0,2121.0
0.0,26730.0
3.0,2252.0
5.0,1224.0
4.0,3883.0
0.0,22186.0
0.0,10189.0
7.0,4991.0
8.0,16069.0
4.0,872.0
0.0,9121.0
6.0,20971.0
9.0,27842.0
1.0,1866.0
8.0,3750.0
7.0,18781.0
7.0,12080.0
4.0,22974.0
3.0,12163.0
5.0,26691.0
1.0,516.0
6.0,17226.0
9.0,6269.0
7.0,21868.0
1.0,22732.0
3.0,9005.0
8.0,23525.0
2.0,16181.0
9.0,17880.0
7.0,4116.0
8.0,25539.0
6.0,3504.0
2.0,22511.0
5.0,7246.0
2.0,24506.0
9.0,17360.0
0.0,25439.0
7.0,22683.0
7.0,24324.0
3.0,26612.0
8.0,19961.0
4.0,12031.0
7.0,8090.0
0.0,13883.0
3.0,4120.0
8.0,10992.0
9.0,14314.0
2.0,21720.0
3.0,436.0
1.0,21389.0
5.0,27695.0
7.0,26736.0
4.0,17172.0
1.0,10779.0
8.0,22466.0
6.0,21566.0
8.0,20475.0
3.0,23329.0
7.0,13254.0
8.0,3065.0
3.0,24160.0
0.0,12247.0
4.0,1267.0
0.0,9900.0
3.0,497.0
1.0,21725.0
7.0,2850.0
2.0,19075.0
9.0,24139.0
7.0,15551.0
3.0,22896.0
3.0,22704.0
0.0,8505.0
4.0,11496.0
3.0,612.0
8.0,5735.0
3.0,16731.0
7.0,8233.0
0.0,6705.0
0.0,10437.0
2.0,10483.0
2.0,2080.0
8.0,27715.0
7.0,29.0
9.0,23272.0
8.0,27171.0
9.0,4395.0
5.0,8921.0
0.0,12638.0
9.0,19886.0
9.0,1519.0
1.0,13684.0
6.0,11271.0
7.0,3739.0
9.0,2577.0
0.0,26062.0
9.0,25178.0
3.0,22267.0
7.0,7915.0
0.0,10989.0
0.0,23340.0
7.0,20008.0
8.0,337.0
5.0,27903.0
6.0,26633.0
4.0,19154.0
7.0,16602.0
8.0,5830.0
7.0,13188.0
7.0,16551.0
0.0,65.0
1.0,18038.0
7.0,21959.0
4.0,16233.0
4.0,2133.0
6.0,12764.0
3.0,17653.0
7.0,16394.0
7.0,10566.0
6.0,16586.0
9.0,12289.0
8.0,19081.0
5.0,2836.0
3.0,25639.0
4.0,8532.0
9.0,19627.0
3.0,11003.0
7.0,22202.0
3.0,26697.0
9.0,26645.0
1.0,25192.0
5.0,23844.0
6.0,27758.0
9.0,24383.0
0.0,15221.0
1.0,21656.0
4.0,23667.0
9.0,10060.0
9.0,6932.0
8.0,23447.0
9.0,1874.0
0.0,6977.0
2.0,15505.0
6.0,24441.0
7.0,9150.0
9.0,22822.0
5.0,3124.0
5.0,22919.0
8.0,15009.0
6.0,20579.0
2.0,20773.0
6.0,24081.0
1.0,25943.0
0.0,16770.0
7.0,22160.0
8.0,7773.0
3.0,17861.0
0.0,1559.0
1.0,13328.0
9.0,9185.0
5.0,4879.0
5.0,10857.0
0.0,5192.0
6.0,1633.0
5.0,23472.0
2.0,25034.0
6.0,14731.0
0.0,18564.0
3.0,22372.0
9.0,21138.0
7.0,13502.0
7.0,10175.0
7.0,13721.0
8.0,17766.0
2.0,26047.0
3.0,1688.0
6.0,18190.0
6.0,27413.0
3.0,11873.0
6.0,16625.0
0.0,5805.0
3.0,27886.0
7.0,15390.0
2.0,23057.0
3.0,9246.0
1.0,2883.0
2.0,24928.0
3.0,1911.0
4.0,25989.0
7.0,20042.0
9.0,835.0
5.0,13031.0
3.0,901.0
6.0,24886.0
4.0,16443.0
3.0,2768.0
2.0,13487.0
3.0,3784.0
4.0,9104.0
9.0,12776.0
1.0,20459.0
4.0,2634.0
9.0,12389.0
2.0,26720.0
2.0,17596.0
5.0,13893.0
9.0,21058.0
4.0,16172.0
8.0,15083.0
4.0,27249.0
3.0,3775.0
9.0,7510.0
1.0,12604.0
6.0,6175.0
9.0,20310.0
8.0,24140.0
3.0,25995.0
6.0,17606.0
9.0,27459.0
1.0,23130.0
9.0,19458.0
5.0,22519.0
1.0,2982.0
2.0,7051.0
7.0,18174.0
0.0,10294.0
6.0,6381.0
1.0,10776.0
9.0,21928.0
1.0,19233.0
4.0,21870.0
9.0,11066.0
5.0,2967.0
5.0,7771.0
9.0,21894.0
0.0,21292.0
0.0,26283.0
8.0,1946.0
4.0,13421.0
3.0,16626.0
9.0,22668.0
0.0,8411.0
6.0,6743.0
5.0,3824.0
6.0,20411.0
9.0,24894.0
3.0,12302.0
8.0,3701.0
9.0,17303.0
3.0,18698.0
9.0,22767.0
4.0,12101.0
7.0,7888.0
3.0,1736.0
2.0,27630.0
1.0,23893.0
2.0,5866.0
7.0,23857.0
8.0,19597.0
7.0,12897.0
3.0,20111.0
5.0,19898.0
8.0,19690.0
1.0,8632.0
5.0,9236.0
3.0,19937.0
0.0,13068.0
4.0,2587.0
9.0,24246.0
2.0,14844.0
6.0,9858.0
3.0,18612.0
7.0,20088.0
7.0,4061.0
6.0,9326.0
7.0,27350.0
9.0,16254.0
0.0,5350.0
9.0,11122.0
2.0,22575.0
9.0,4745.0
5.0,15709.0
5.0,17982.0
8.0,25063.0
6.0,17471.0
4.0,17869.0
1.0,7046.0
8.0,1656.0
8.0,12308.0
7.0,15360.0
6.0,7075.0
0.0,2392.0
5.0,284.0
3.0,2282.0
3.0,1499.0
5.0,14852.0
6.0,21057.0
2.0,3954.0
1.0,20591.0
8.0,956.0
5.0,12079.0
1.0,13525.0
2.0,22463.0
6.0,23503.0
8.0,23040.0
8.0,9890.0
3.0,14277.0
9.0,9000.0
8.0,2054.0
4.0,9346.0
2.0,19179.0
8.0,15536.0
6.0,971.0
5.0,18890.0
9.0,27083.0
5.0,13132.0
9.0,681.0
1.0,24483.0
2.0,17995.0
5.0,10276.0
9.0,5391.0
3.0,5418.0
0.0,23750.0
2.0,3280.0
0.0,6222.0
4.0,24240.0
2.0,13904.0
4.0,7947.0
4.0,10493.0
7.0,5153.0
3.0,25229.0
1.0,3971.0
3.0,8175.0
5.0,17508.0
0.0,22477.0
7.0,26990.0
5.0,22608.0
4.0,24516.0
7.0,9549.0
3.0,15852.0
0.0,9565.0
4.0,1208.0
3.0,18338.0
5.0,6303.0
8.0,10558.0
2.0,3049.0
4.0,4629.0
4.0,8186.0
4.0,3282.0
3.0,11537.0
7.0,18262.0
6.0,11823.0
8.0,4492.0
9.0,2469.0
3.0,26997.0
2.0,27035.0
8.0,4005.0
1.0,12826.0
6.0,836.0
3.0,6626.0
9.0,3496.0
9.0,12398.0
7.0,26201.0
9.0,13868.0
8.0,13025.0
1.0,4489.0
6.0,17122.0
8.0,23132.0
2.0,4242.0
3.0,27182.0
7.0,3651.0
5.0,7724.0
7.0,458.0
0.0,4026.0
5.0,1918.0
6.0,10362.0
3.0,6717.0
5.0,21704.0
6.0,26959.0
1.0,4540.0
1.0,6699.0
9.0,7209.0
9.0,1386.0
5.0,473.0
3.0,4406.0
5.0,16587.0
9.0,23293.0
4.0,1584.0
0.0,6992.0
6.0,13060.0
7.0,17565.0
6.0,18072.0
5.0,12812.0
3.0,11746.0
8.0,481.0
8.0,12868.0
9.0,6326.0
4.0,22384.0
6.0,10021.0
8.0,26967.0
1.0,21737.0
9.0,17445.0
4.0,15616.0
7.0,20483.0
6.0,2105.0
0.0,18854.0
5.0,4218.0
5.0,15735.0
4.0,25750.0
3.0,7383.0
1.0,6420.0
8.0,2969.0
8.0,24332.0
4.0,25164.0
8.0,16674.0
4.0,18806.0
1.0,10190.0
9.0,1326.0
6.0,22951.0
4.0,6603.0
7.0,25503.0
5.0,17414.0
1.0,19698.0
1.0,3394.0
1.0,22258.0
1.0,3524.0
0.0,26144.0
8.0,9393.0
1.0,10844.0
6.0,10227.0
6.0,2887.0
5.0,10013.0
2.0,20158.0
8.0,316.0
2.0,6551.0
5.0,17435.0
9.0,24148.0
5.0,27855.0
5.0,1848.0
9.0,23350.0
2.0,7154.0
6.0,24683.0
0.0,19484.0
1.0,6032.0
5.0,1668.0
2.0,12481.0
4.0,6513.0
8.0,1104.0
0.0,4265.0
2.0,21152.0
6.0,22331.0
5.0,27364.0
8.0,3529.0
6.0,20653.0
2.0,7497.0
6.0,25044.0
5.0,20979.0
9.0,26433.0
9.0,11833.0
4.0,7348.0
6.0,9841.0
3.0,13277.0
2.0,384.0
7.0,23232.0
7.0,12334.0
1.0,8038.0
4.0,16568.0
2.0,19908.0
6.0,21214.0
9.0,21584.0
4.0,8381.0
9.0,15937.0
1.0,7950.0
8.0,1435.0
9.0,15660.0
2.0,26405.0
9.0,5983.0
9.0,1493.0
1.0,14832.0
5.0,21362.0
8.0,17334.0
0.0,7649.0
4.0,15583.0
7.0,8681.0
5.0,19433.0
3.0,18014.0
3.0,15349.0
4.0,1714.0
5.0,5294.0
6.0,630.0
1.0,24790.0
8.0,20983.0
4.0,13284.0
7.0,556.0
4.0,5312.0
2.0,24265.0
3.0,7580.0
1.0,8021.0
9.0,15696.0
6.0,12350.0
8.0,11298.0
3.0,874.0
9.0,18912.0
6.0,11495.0
9.0,1919.0
9.0,9045.0
4.0,15358.0
1.0,10428.0
5.0,23263.0
2.0,759.0
4.0,26360.0
6.0,7780.0
8.0,22072.0
0.0,24881.0
4.0,11684.0
1.0,9981.0
8.0,3735.0
1.0,7516.0
6.0,27776.0
8.0,6293.0
0.0,1875.0
7.0,27696.0
0.0,21925.0
6.0,21827.0
0.0,7239.0
3.0,9445.0
2.0,11512.0
3.0,273.0
3.0,8732.0
3.0,13065.0
7.0,264.0
8.0,15858.0
5.0,26102.0
3.0,3644.0
0.0,6125.0
1.0,21179.0
0.0,4573.0
9.0,26684.0
0.0,12518.0
1.0,14438.0
1.0,15764.0
1.0,2734.0
0.0,14371.0
6.0,1164.0
0.0,10991.0
6.0,23595.0
9.0,2947.0
9.0,11728.0
1.0,4012.0
0.0,13529.0
2.0,170.0
4.0,8486.0
0.0,7682.0
3.0,19841.0
7.0,18769.0
9.0,21556.0
4.0,9014.0
7.0,17489.0
1.0,23462.0
5.0,26568.0
4.0,13376.0
9.0,9217.0
2.0,5571.0
1.0,5721.0
5.0,6579.0
9.0,25304.0
9.0,5427.0
9.0,26493.0
0.0,21309.0
0.0,110.0
4.0,18467.0
2.0,10646.0
6.0,25138.0
3.0,10536.0
9.0,2442.0
1.0,12575.0
8.0,10002.0
9.0,27767.0
7.0,5995.0
6.0,1962.0
3.0,18758.0
6.0,23397.0
0.0,23701.0
2.0,12267.0
5.0,15754.0
9.0,19454.0
4.0,22148.0
6.0,18068.0
8.0,2742.0
7.0,12107.0
6.0,4337.0
6.0,208.0
3.0,5420.0
1.0,24177.0
8.0,25659.0
4.0,8041.0
7.0,27096.0
2.0,13565.0
9.0,14611.0
9.0,23290.0
7.0,45.0
5.0,15830.0
6.0,7476.0
1.0,14200.0
7.0,26673.0
3.0,8055.0
0.0,7157.0
6.0,350.0
7.0,10500.0
2.0,15266.0
1.0,12269.0
4.0,17990.0
3.0,8245.0
3.0,4978.0
3.0,6015.0
1.0,9487.0
8.0,54.0
0.0,26790.0
5.0,10199.0
6.0,15597.0
3.0,13552.0
0.0,27485.0
3.0,27428.0
0.0,12767.0
4.0,16563.0
4.0,752.0
1.0,17716.0
2.0,19297.0
8.0,22549.0
7.0,22964.0
6.0,1576.0
1.0,7391.0
7.0,26250.0
5.0,24763.0
4.0,8118.0
1.0,757.0
5.0,410.0
5.0,9929.0
6.0,4590.0
9.0,11970.0
9.0,17509.0
9.0,20821.0
8.0,27508.0
0.0,6410.0
5.0,10028.0
0.0,5555.0
1.0,5225.0
2.0,8349.0
9.0,11035.0
4.0,25331.0
5.0,21139.0
6.0,24351.0
8.0,22276.0
7.0,14333.0
7.0,7736.0
8.0,5489.0
2.0,15873.0
9.0,19560.0
1.0,482.0
8.0,6196.0
2.0,26204.0
3.0,26789.0
0.0,22765.0
4.0,12331.0
0.0,1081.0
5.0,10257.0
2.0,22684.0
4.0,9175.0
1.0,13260.0
9.0,281.0
1.0,25179.0
1.0,113.0
0.0,23422.0
3.0,20952.0
2.0,11794.0
1.0,9291.0
1.0,3860.0
7.0,18813.0
5.0,571.0
3.0,8124.0
6.0,4850.0
0.0,12427.0
0.0,14974.0
3.0,4024.0
2.0,20493.0
4.0,20950.0
8.0,15707.0
1.0,11354.0
9.0,8603.0
0.0,14268.0
0.0,8419.0
7.0,22585.0
5.0,9727.0
2.0,4832.0
0.0,230.0
4.0,1625.0
1.0,3871.0
9.0,20534.0
0.0,27091.0
0.0,6129.0
3.0,15842.0
0.0,22068.0
7.0,9907.0
9.0,20264.0
6.0,9885.0
4.0,17419.0
6.0,1839.0
1.0,3728.0
9.0,4563.0
7.0,13270.0
4.0,15706.0
5.0,10786.0
6.0,7199.0
2.0,236.0
3.0,15689.0
5.0,4123.0
4.0,6213.0
9.0,13407.0
5.0,8542.0
8.0,604.0
9.0,24591.0
9.0,17264.0
2.0,9536.0
8.0,27118.0
1.0,27579.0
3.0,27709.0
9.0,8120.0
7.0,7029.0
8.0,19737.0
1.0,19267.0
1.0,14508.0
8.0,16429.0
5.0,713.0
8.0,23635.0
3.0,25737.0
6.0,7742.0
3.0,26692.0
5.0,13608.0
9.0,17393.0
0.0,7671.0
3.0,17193.0
5.0,5497.0
3.0,15340.0
7.0,13447.0
2.0,17898.0
7.0,17487.0
7.0,16325.0
1.0,2375.0
8.0,14825.0
7.0,7919.0
6.0,5580.0
6.0,16062.0
4.0,18085.0
0.0,22584.0
6.0,2347.0
2.0,16497.0
6.0,14166.0
2.0,26647.0
9.0,20712.0
9.0,15469.0
7.0,12950.0
7.0,27379.0
1.0,14554.0
0.0,2397.0
7.0,7293.0
9.0,1568.0
9.0,19404.0
3.0,3714.0
3.0,15952.0
4.0,10509.0
1.0,5242.0
4.0,26573.0
1.0,2879.0
3.0,24980.0
4.0,4726.0
0.0,17528.0
7.0,2394.0
8.0,6088.0
3.0,17421.0
8.0,10205.0
6.0,3380.0
2.0,3568.0
8.0,16716.0
3.0,23382.0
0.0,3055.0
4.0,24354.0
7.0,13217.0
7.0,14031.0
6.0,7755.0
1.0,23106.0
6.0,16078.0
2.0,9057.0
2.0,14179.0
1.0,10624.0
6.0,27261.0
2.0,13793.0
0.0,2302.0
8.0,4724.0
4.0,2724.0
0.0,13181.0
7.0,5186.0
4.0,20023.0
2.0,7620.0
3.0,7279.0
3.0,3218.0
4.0,11129.0
3.0,2586.0
4.0,24296.0
2.0,3898.0
9.0,5775.0
4.0,8467.0
7.0,7869.0
7.0,21920.0
7.0,8190.0
2.0,15998.0
9.0,25740.0
1.0,11301.0
9.0,18281.0
6.0,25612.0
0.0,2822.0
5.0,4185.0
8.0,12186.0
1.0,4212.0
7.0,26444.0
2.0,3375.0
1.0,1711.0
4.0,11525.0
7.0,16258.0
9.0,10181.0
1.0,9605.0
1.0,10231.0
7.0,21634.0
4.0,19881.0
4.0,21843.0
2.0,24090.0
9.0,21282.0
6.0,27952.0
4.0,22034.0
4.0,9465.0
6.0,15319.0
5.0,8731.0
2.0,16057.0
8.0,19727.0
8.0,11202.0
3.0,639.0
3.0,24916.0
2.0,27940.0
3.0,10668.0
3.0,13547.0
7.0,26157.0
6.0,17267.0
5.0,12047.0
4.0,18961.0
0.0,6832.0
5.0,18077.0
7.0,7124.0
9.0,9712.0
1.0,27574.0
9.0,16217.0
0.0,5165.0
9.0,27562.0
7.0,24302.0
0.0,13671.0
8.0,22085.0
6.0,16603.0
1.0,5739.0
7.0,17427.0
9.0,16919.0
8.0,18603.0
0.0,20926.0
1.0,15992.0
4.0,6666.0
0.0,17038.0
5.0,11879.0
7.0,16395.0
1.0,890.0
3.0,25768.0
9.0,8001.0
6.0,11513.0
5.0,16931.0
7.0,6441.0
9.0,25727.0
5.0,5231.0
0.0,22609.0
9.0,21906.0
2.0,10614.0
4.0,6934.0
5.0,9331.0
1.0,14970.0
0.0,2047.0
1.0,2134.0
8.0,25159.0
1.0,15423.0
1.0,20302.0
3.0,22183.0
1.0,10852.0
8.0,8589.0
6.0,4639.0
0.0,21964.0
6.0,3025.0
9.0,23355.0
5.0,15982.0
4.0,10385.0
2.0,22496.0
9.0,18826.0
9.0,27464.0
2.0,23310.0
3.0,5055.0
0.0,12612.0
9.0,4886.0
9.0,21487.0
6.0,10130.0
1.0,19326.0
1.0,3736.0
5.0,23526.0
9.0,15907.0
6.0,15640.0
0.0,21895.0
8.0,27563.0
9.0,21741.0
2.0,21443.0
3.0,1012.0
3.0,16128.0
1.0,10597.0
5.0,11783.0
2.0,11229.0
9.0,15272.0
8.0,8746.0
0.0,8937.0
4.0,7943.0
9.0,20850.0
1.0,27586.0
6.0,10904.0
2.0,10556.0
3.0,19264.0
2.0,3247.0
7.0,12992.0
9.0,15402.0
2.0,27269.0
1.0,3894.0
9.0,5579.0
3.0,21493.0
6.0,19640.0
7.0,6361.0
3.0,10352.0
2.0,13939.0
7.0,19228.0
9.0,18623.0
6.0,18924.0
3.0,27480.0
9.0,14897.0
6.0,25949.0
3.0,11049.0
7.0,6890.0
3.0,4015.0
8.0,313.0
8.0,10938.0
5.0,11600.0
1.0,8429.0
8.0,10173.0
3.0,22589.0
1.0,11275.0
3.0,11402.0
5.0,17249.0
4.0,15678.0
9.0,20788.0
9.0,9737.0
9.0,3506.0
2.0,560.0
9.0,2160.0
9.0,5293.0
4.0,27291.0
9.0,14584.0
8.0,7852.0
0.0,5907.0
9.0,8692.0
0.0,3197.0
